"Informazioni cronologiche","Id used during the test","Gender","Age","Are you using glasses/lens?","Country","Strategy used","Knowledge of deep fake"
"2021/12/15 11:10:19 AM CET","1","Female","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Hair;Background","1"
"2021/12/15 11:15:20 AM CET","2","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Hair;Intuition","2"
"2021/12/15 11:19:50 AM CET","3","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Intuition;Shadow face uniformity","3"
"2021/12/15 11:30:24 AM CET","4","Male","20 - 30","No","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair;Intuition","2"
"2021/12/15 11:35:22 AM CET","5","Female","20 - 30","No","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair;Intuition;light and color of the image","3"
"2021/12/15 11:37:38 AM CET","6","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Background;Artifacts","2"
"2021/12/15 12:02:38 PM CET","7","Male","20 - 30","No","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair;Intuition","3"
"2021/12/15 12:05:27 PM CET","8","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Background;Intuition","3"
"2021/12/15 12:16:15 PM CET","9","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Hair;Background;Intuition","4"
"2021/12/15 12:25:50 PM CET","10","Female","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Background;Intuition","2"
"2021/12/15 12:39:27 PM CET","11","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Intuition","3"
"2021/12/15 12:43:43 PM CET","12","Male","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Background;Intuition","2"
"2021/12/15 12:48:22 PM CET","13","Male","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Background;Intuition","3"
"2021/12/15 12:52:36 PM CET","14","Male","20 - 30","No","Italy","Face details (e.g., the eyes, teeth, ears, etc);Artifacts;Intuition","4"
"2021/12/15 12:55:25 PM CET","15","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Intuition","1"
"2021/12/15 1:00:47 PM CET","16","Male","20 - 30","No","Italy","Face details (e.g., the eyes, teeth, ears, etc);Background;Artifacts;Intuition","3"
"2021/12/15 1:21:47 PM CET","17","Male","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Intuition","1"
"2021/12/15 1:25:17 PM CET","18","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Hair;Background","4"
"2021/12/15 1:40:59 PM CET","19","Male","20 - 30","Yes","Italy","Hair;Background;Intuition","4"
"2021/12/15 1:51:23 PM CET","20","Male","20 - 30","No","Iran","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc)","4"
"2021/12/15 1:59:29 PM CET","21","Male","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Intuition","4"
"2021/12/15 2:04:15 PM CET","22","Male","20 - 30","No","Italy","Hair;Artifacts;Intuition","3"
"2021/12/15 2:11:23 PM CET","23","Male","20 - 30","No","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair","2"
"2021/12/15 2:16:37 PM CET","24","Male","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc);Hair;Background;Artifacts;Intuition","2"
"2021/12/15 2:21:08 PM CET","25","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Hair;Background;Artifacts;Intuition;Experience","3"
"2021/12/15 2:37:03 PM CET","26","Male","20 - 30","Yes","Italy","General face look (e.g., the symmetry, proportions and expressions);Face details (e.g., the eyes, teeth, ears, etc);Hair;Artifacts;Intuition","2"
"2021/12/15 2:44:24 PM CET","27","Male","20 - 30","Yes","Italy","Hair;Background","2"
"2021/12/15 2:49:40 PM CET","28","Male","20 - 30","No","Italy","General face look (e.g., the symmetry, proportions and expressions);Background;Artifacts;Intuition","2"
"2021/12/15 2:52:49 PM CET","29","Female","20 - 30","No","Italy","Hair;edges of the face, colors","1"
"2021/12/15 2:55:34 PM CET","30","Male","20 - 30","Yes","Italy","Face details (e.g., the eyes, teeth, ears, etc)","1"
